# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Wed Nov 29 14:25:17 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  where (pl_pnum = 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CONSTRAINT:  ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_hostname:    Host Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_pnum:        Number of Planets in System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbper:      Orbital Period [days],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbperlim:   Orbital Period Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccen:    Eccentricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbincl:     Inclination [deg],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbinclerr1: Inclination Upper Unc. [deg],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbinclerr2: Inclination Lower Unc. [deg],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_orbincllim:  Inclination Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_bmassj:      Planet Mass or M*sin(i)[Jupiter mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_bmassjerr1:  Planet Mass or M*sin(i)Upper Unc. [Jupiter mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_bmassjerr2:  Planet Mass or M*sin(i)Lower Unc. [Jupiter mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_bmassjlim:   Planet Mass or M*sin(i)Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_bmassprov:   Planet Mass or M*sin(i) Provenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radj:        Planet Radius [Jupiter radii],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radjerr1:    Planet Radius Upper Unc. [Jupiter radii],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radjerr2:    Planet Radius Lower Unc. [Jupiter radii],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN pl_radjlim:     Planet Radius Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_mass:        Stellar Mass [Solar mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_masslim:     Stellar Mass Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_massblend:   Stellar Mass Blend Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_rad:         Stellar Radius [Solar radii],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_raderr1:     Stellar Radius Upper Unc. [Solar radii],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_raderr2:     Stellar Radius Lower Unc. [Solar radii],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_radlim:      Stellar Radius Limit Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLUMN st_radblend:    Stellar Radius Blend Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rowid,pl_hostname,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_massblend,st_rad,st_raderr1,st_raderr2,st_radlim,st_radblend,pl_ecos_omegabar,pl_ecos_omegabarerr1,pl_ecos_omegabarerr2,pl_esin_omegabar,pl_esin_omegabarerr1,pl_esin_omegabarerr2,notes
3029,Kepler-82,4,2.382961,0.000005,-0.000005,0,,,,,,,,,,,,,,0.158,0.024,-0.024,0,0.85,1.66,-0.63,0,0,0.94,0.14,-0.14,0,0,,,,,,,None
3030,Kepler-82,4,5.902206,0.000012,-0.000012,0,,,,,,,,,,,,,,0.22,0.033,-0.033,0,0.85,1.66,-0.63,0,0,0.94,0.14,-0.14,0,0,,,,,,,None
3070,Kepler-85,4,8.306,,,0,,,,,,,,,,,,,,0.176,0.009,-0.009,0,0.92,0.4,-0.27,0,0,0.89,0.13,-0.13,0,0,,,,,,,None
3071,Kepler-85,4,12.513,,,0,,,,,,,,,,,,,,0.194,0.009,-0.009,0,0.92,0.4,-0.27,0,0,0.89,0.13,-0.13,0,0,,,,,,,None
3072,Kepler-85,4,17.91323,0.000266,-0.000266,0,,,,,,,,,,,,,,0.107,0.017,-0.017,0,0.92,0.4,-0.27,0,0,0.89,0.13,-0.13,0,0,,,,,,,None
3073,Kepler-85,4,25.216751,0.000718,-0.000718,0,,,,,,,,,,,,,,0.113,0.018,-0.018,0,0.92,0.4,-0.27,0,0,0.89,0.13,-0.13,0,0,,,,,,,None
3450,WASP-47,4,4.16071,0.00038,-0.00038,0,0.0028,0.0042,-0.002,0,89.02,0.17,-0.17,0,1.21,0.59,-0.39,0,Mass,1.15,0.25,-0.25,0,1.11,0.89,-0.49,0,0,1.16,0.26,-0.26,0,0,,,,,,,None
3451,WASP-47,4,580.7,9.6,-9.6,0,0.36,0.12,-0.12,0,87,45,-45,0,1.57,1,-0.59,0,Mass,,,,,1.11,0.89,-0.49,0,0,1.16,0.26,-0.26,0,0,,,,,,,None
3452,WASP-47,4,9.095,0.014,-0.014,0,0.006,0.0098,-0.0041,0,89.22,0.13,-0.13,0,0.05286,0.03776,-0.02202,0,Mass,0.331,0.073,-0.073,0,1.11,0.89,-0.49,0,0,1.16,0.26,-0.26,0,0,,,,,,,None
3453,WASP-47,4,0.789636,0.000017,-0.000017,0,0.03,0.036,-0.02,0,86.2,2.1,-2.1,0,0.02863,0.0173,-0.01133,0,Mass,0.162,0.036,-0.036,0,1.11,0.89,-0.49,0,0,1.16,0.26,-0.26,0,0,,,,,,,None
3550,tau Cet,4,162.87,1.08,-0.46,0,0.18,0.18,-0.14,0,,,,0,0.01237,0.00261,-0.00201,0,Msini,,,,0,0.78,0.01,-0.01,0,0,,,,0,0,,,,,,,None
3551,tau Cet,4,636.13,11.7,-47.69,0,0.16,0.07,-0.16,0,,,,0,0.01237,0.0033,-0.00431,0,Msini,,,,0,0.78,0.01,-0.01,0,0,,,,0,0,,,,,,,None
3552,tau Cet,4,20,0.02,-0.01,0,0.06,0.13,-0.06,0,,,,0,0.00551,0.00079,-0.00126,0,Msini,,,,0,0.78,0.01,-0.01,0,0,,,,0,0,,,,,,,None
3553,tau Cet,4,49.41,0.08,-0.1,0,0.23,0.16,-0.15,0,,,,0,0.00576,0.00214,-0.00082,0,Msini,,,,0,0.78,0.01,-0.01,0,0,,,,0,0,,,,,,,None
